,filename
0,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T106p144_L37p276.h5
1,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T106p144_L37p276.h5
2,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T106p145_L37p276.h5
3,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T106p145_L37p276.h5
4,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T125p352_L37p117.h5
5,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T125p352_L37p117.h5
6,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T130p640_L43p166.h5
7,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T130p640_L43p166.h5
8,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T131p646_L37p799.h5
9,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T131p646_L37p799.h5
10,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T131p665_L37p799.h5
11,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T131p665_L37p799.h5
12,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T131p936_L37p681.h5
13,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T131p936_L37p681.h5
14,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T131p937_L37p681.h5
15,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T131p937_L37p681.h5
16,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T132p552_L37p505.h5
17,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T132p552_L37p505.h5
18,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T132p554_L37p505.h5
19,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T132p554_L37p505.h5
20,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T135p045_L37p498.h5
21,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T135p045_L37p498.h5
22,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T135p050_L37p498.h5
23,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T135p050_L37p498.h5
24,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T135p106_L37p496.h5
25,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T135p106_L37p496.h5
26,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T135p108_L37p496.h5
27,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T135p108_L37p496.h5
28,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T138p345_L37p517.h5
29,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T138p345_L37p517.h5
